Game,like,date,comment,good
WorldBox,0,2022-02-18,ÆÐÄ¡ ³Ê¹« ´ä´äÇÏ°Ô ÁøÇàÇØ¼­ Æò°¡ ¹Ù²ÞÀÚ²Ù ÀÌ»óÇÑ ¿ä¼Ò¸¸ Ãß°¡ÇÏ°í ½ºÇÁ¶óÀÌÆ®¸¸ ¸¸ÁöÀÛ°Å¸®¸é¼­ Á¤ÀÛ Áß¿äÇÑ°Ç µÞÀü Ãë±ÞÇÏ´Ï ¾È´ä´äÇÒ¼ö°¡ ¾ø´Ù¿¹¸¦ µé¾î ºø¹æ¿ï ¸ÂÀ¸¸é ÀÏ½ÃÀûÀ¸·Î ¹«ÀûÀÌ µÇ´Â ¸¶¹ý ±¸¸§ÀÌ¶ó´ø°¡ Àå´ãÄÁµ¥ ¾Æ¹«µµ ¾È¾¸ÀÌ¹Ì ¸î´Þ Àü¿¡ ½ºÇÁ¶óÀÌÆ® ÆÐÄ¡ÇØÁØ Á¾¾ç È£¹Ú µîÀº ÀÌ¹ø¿¡ ¶Ç ÆÐÄ¡ÇØÁÜ ¿Ö ÀÚ²Ù ÁýÂøÇÏ´ÂÁö ¸ð¸£°ÚÀ½¿¹Àü¿¡ »èÁ¦Çß´ø ¸Ô±¸¸§ º­¶ôÀ» ´Ù½Ã µ¹·ÁÁá´Âµ¥ ÀÚ¿¬ »ý¼ºµÇ´Â ¸Ô±¸¸§¿¡¼­¸¸ º­¶ôÀÌ »ý¼ºµÊ ¾î¶»°Ô ½á¸ÔÀ¸¶ó°í »õ·Î º¯°æµÈ ¿Õ±¹ ¸¶À» ¸íÄª ¹× »ö»óÀº µðÀÚÀÎ ¸ø»ý°ÜÁ³´Ù°í ¿©±âÀú±â ¿å ¸Ô´ÂÁß´õ °¡°üÀÎ°Ç ÀÌ¹ø ÆÐÄ¡ ¸ÞÀÎÀÎ ÃÖÀûÈ­´Â ¿ÀÈ÷·Á ¾ø´ø ·ºÀÌ »ý°Ü¹ö¸®°Ô ¸¸µé¾ú°í±×°Å¶§¸Å Áö±Ý ÇÖÇÈ½º¸¦ µÎ¹øÀÌ³ª Çß´Âµ¥µµ ¿©ÀüÈ÷ ¸ø°íÃÆÀ½¿ë¾Ï±¸¸§ bandit ¸ð·¡¹ú·¡ ¹«±â ÀüÀï ÀüÅõ ±×¸®°í Ã³ÂüÇÑ ¹è ½Ã½ºÅÛ±îÁö °íÄ¥°Ô ÇÑµÎ°³°¡ ¾Æ´Ñµ¥ ÀÌ·± °ÍµéÀº ¼Õµµ ¾È´ë¸é¼­¸¶¹ý±¸¸§ ±ê¹ß »ö±ò Á¾¾ç È£¹Ú »ý¼º ½ºÇÁ¶óÀÌÆ® ÀÌµý°Å¿¡ ¿Â ½Å°æÀ» ½ñÀºÁö ³âÀº µÊ ÆÐÄ¡ ÁÖ±â ÂªÁöµµ ¾ÊÀ¸¸é¼­ °³¹ßÀÚ Áö¸¸ ÁÁ¾ÆÇÏ´Â °Í¸¸ ¸¸ÁöÀÛ°Å¸®¸é¼­ ³ª¸ÓÁö´Â ¸î´ÞÂ° ¹æÄ¡ÇÏ´Âµ¥ ³Ê¹« ±âºÐ ´õ·¯¿òÀÌ¹ø¿¡ ÆÐÄ¡ÇØÁá´Ù°í °³¹ßÀÚ ¶Ç ¸î´Þµ¿¾È ³î¸é¼­ ÆÐÄ¡ ¾ÈÇÒ°Å »·È÷ º¸ÀÌ´Âµ¥±»ÀÌ Áö±Ý »ç¶ó°í ÃßÃµÇÏ°í ½ÍÁö ¾ÊÀ½°³¹ß ¹æÇâÀÌ ³Ê¹« ´ä´äÇÏ°í °Å¸¸ÇÔ ,0
WorldBox,1,2022-02-08,¾÷µ« ¸¹ÀÌµÇ¸é ´õ ÇÒ¸¸ÇÒ°Å °°À½ Áö±ÝÀº ÇÏ´Ùº¸¸é Á» Áú¸²,0
WorldBox,1,2022-02-03,Àç¹ÌÀÖÀ½,0
WorldBox,1,2022-01-29,¸ð·¡¼º ½×°í ºÎ¼ö±â,0
WorldBox,1,2022-01-29,Ã¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ßÃ¢ÀÛ¸¶´ç¸ðµåÁ¦¹ß,0
WorldBox,1,2022-01-28,¾ÆÁ÷Àº ÄÁÅÙÃ÷°¡ ³Ê¹« ¾øÀ½ ±×¸®°í ¿¹Àü ¹öÀü¿¡¼­´Â ÀüÀï³ª¸é °ø°ÝÀûÀ¸·Î È®ÀåÇÏ°í Á¡·ÉÇß´Âµ¥ Áö±ÝÀº ±×·±°Å ¾øÀ½ Á¡·ÉÇÏ´Âµ¥ ÁØ³» ¿À·¡ °É¸² ÇÏÁö¸¸ ¾ÆÁ÷ ¹ßÀü ´Ü°è¿©¼­ ±â´ë°¡‰Î,0
WorldBox,1,2022-01-26,¿¹»óÀº Çß´Âµ¥ ¹ú½áºÎÅÍ ÀÌ°É·Î ±×¸²±×¸®°í ÀÖ³×ÀÌ°É·Î ¸¯·Ñ¸µÀº ¿ÖÇÏ´Âµ¥,0
WorldBox,1,2022-01-23,±¦ÂúÀº °ÔÀÓ Çã³ª ¾ÆÁ÷ °¥±æÀÌ ¸ÖÀ½,0
WorldBox,1,2022-01-22,Àç¹ÔÀ¸´Ï±î ¾÷µ¥ÀÌÆ®³ª ´õ ÇÏ¼î ´ÙÁ¾Á· ¸¶À» ¸¸µé¼ö ÀÖ°ÔÇÏ½Ê¼î Àç¹ß,0
WorldBox,1,2022-01-22,¹è°æÀ½¸¸ ±ò¸®¸é ÁÁ°Ú´Ù´Â »ý°¢À» Çß´Âµ¥ ¸¸µé´Ùº¸¸é ±×°Ç Áß¿äÇÏÁö ¾ÊÀ½,0
WorldBox,1,2022-01-21,it is very well,0
WorldBox,1,2022-01-18, GOD°ÔÀÓ,0
WorldBox,1,2022-01-15, ,0
WorldBox,1,2022-01-21,±×·¡ÇÈ ±¦ÂúÀ½ ¹®¸íÀÌ ÀßµÅ´Â°É Àßº¸¿©ÁÜÁ¶ÀÛ°¨ ÃÖ°í·ÎÁÁÀ½ wasd·Î ¿òÁ÷È÷°í °«°×ÀÌ´Ù Á¶ÀÛ°¨ÀÌ ³Ê ¹« ½±´Ù Ã³À½¿¡´Â ³ª»Ü¼öÀÖ½À´Ï´Ù ÀÚÀ¯µµ ÃÖ°íÁÁÀ½ ÇÑ¹ø »ç¸é ¾ÖµéÀÌ¶û Àç¹Õ°Ô ÇÏ´Â °ÔÀÓ ÀÔ´Ï´Ù ¸ÖÆ¼´Â ¾ÈµÅÁö¸¸´ëºÎºÐ ¸ÊÀ» ºÒ·¯¿Ã¼öÀÖ°í »ç¶÷À» Á×ÀÏ¼öµµÀÖ°í ÁöÁø ÅÂÇ³ ´«Æ÷Ç³ ¼ö¹é°¡Áö¿¡ »ý¸íÃ¤ µî¸¹À½ °³ÀÎÀûÀ¸·Î ³Ê¹«ÁÁ¾Æ½À´Ï´Ù ¸Ê ¾Æ±î¿ò ¸Ê ÀçÇÑÀÌ ¾ø¾î½º¸é ÇÑ´Ù ¸ðµå ¸Ê¸¸ÀÖ´Ù ÃÑÆò Á¡ ´Ù¸¸ °¡¼ººñ´Â ³ª»Ý °¡°ÝÀÌ ¸»µµ¾È‰Â´Ù Â÷¶ó¸® ¸ð¹ÙÀÏ¿¡ Ãµ¿ø¸¸ ´õ ³»¸é ³¡³ª´Â´ë ÀÌ°Ç ¾Æ´Ï´Ù ÀúÃ³·³ Èæ¿ìµé¸¸ »ç¼¼¿ä »ç¶÷ÁöÄÑº¸´Â°³ ³¡ ÃÖ±Ù¿£ ´Ù¿î¸¸ÇÏ°í ¾ÈÇÔ,0
WorldBox,1,2022-01-12,¹«·á·Î ¹ÞÀº Á¦Ç° ÀÎ·ù ¹®¸íÀÇ ¹ßÀüÀ» ÁöÄÑº¸°Å³ª Á¾Á·°£ÀÇ ¸ê¸ÁÀ» ³»°Ç ÀüÀïÀ» º¼ ¼öµµ ÀÖ°í ¾Æ´Ï¸é ³»°¡ Á÷Á¢ ¹®¸íÀ» Å°¿öÁÖ°Å³ª ¹®¸íÀ» ÀÜÈ¤ÇÏ°Ô ÆÄ±«ÇÒ ¼öµµ ÀÖÀ½ Æ¯È÷ Â÷¸£º½¹Ù¸¦ ÃÄ¸Â°íµµ »ì¾Æ³²Àº Á¾Á·ÀÌ ÆÄ±«µÈ ¶¥¿¡¼­ ²Ù¿ª²Ù¿ª »õ·Î¿î ¹®¸íÀ» °¡²Ù´Â ¸ð½ÀÀº °¡È÷ ¾Æ¸§´ä´Ù°í º¼ ¼öÀÖÀ½¾Æ ±Ùµ¥ ¿ø°¡ÁÖ°í »ì °¡Ä¡´Â ¾ø´Â µí º»ÀÎÀº ½ºÆÀ¿¡ ³ª¿À±âÀü¿¡ ¿ø ÁÖ°í ±¸¸ÅÇß¾ú¾î¼­ ½ºÆÀÅ° ¹Þ°í Àß »ç¿ëÇÏ´ÂÁß,0
WorldBox,1,2022-01-10,Á¡Á¡ ÇÒ°Ô ¾ø¾îÁö´Â ¼Óµµ°¡ ³Ê¹« ºü¸§ ,0
WorldBox,1,2022-01-09,good,0
WorldBox,1,2022-01-07,¾ÆÁÖ Àç¹Õ½À´Ï´Ù ½Ã°£µµ È®È® Áö³ª°¡°í È­¸é¸¸ ºÁµµ Áñ°Ì°í ÇÏÁö¸¸ ¿ø°¡ ´ä´äÇÕ´Ï´Ù ³ª¶ó ÇÕº´ÀÌ »ý±â¸é ÁÁ°Ú°í ¿¾³¯Ã³·³ ÀüÀï³ª¸é ´ëÀåÀÌ ±ºÀÎµé ²ø°í ´Ù´Ï´Â°Ô ¾Æ´Ñ ¸¶À»»ç¶÷ ÀüºÎ°¡ ½Î¿ì´Â ½ÄÀ¸·Î ¹Ù²î¸é ÁÁ°Ú½À´Ï´Ù ±×¸¯ Á» ºñ½Ô´Ï´Ù ,0
WorldBox,1,2022-01-02,¹«·á·Î ¹ÞÀº Á¦Ç° ÁÁ³×¿ä,0
WorldBox,1,2021-12-26,Áß¼¼¿¡¼­ ´õ ¾È Å©´Â ºé½Åµé º¸´Â °×,0
WorldBox,1,2021-12-23,ÇÒ¸¸ ÇÔ ¾êµé ¼ºÀåÇÏ°í ÀüÀïÇÏ°í ÆÄ±«ÇÏ´Â Àç¹Ì,0
WorldBox,1,2021-12-21,¾ÕÀ¸·Î ¾î¶»°Ô ¹ßÀüµÉÁö¸ð¸§,1
WorldBox,1,2021-12-19,³ª´Â ´õ ³ÐÀº ¸Ê »çÀÌÁî¸¦ ¿øÇÑ´Ù ,0
WorldBox,1,2021-12-19,½Ã°£ ¶§¿ì±â ÁÁÀºµ¥ ÄÁÅÙÃ÷°¡ Á» ¸¹ÀÌ ºÎÁ·ÇØ¼­ ¾÷µ« ÇÏ°í Àá±ñ ÇÏ´Â ´À³¦ÀÓ,0
WorldBox,1,2021-12-22,¾Æ¸¶ ÀÛ³â ºÎÅÍ¿´À»²¨´Ù ÀÌ °ÔÀÓÀ» Ã³À½ ¹ß°ßÇÑ ³¯ÀÌ Ã³À½¿£ Æù°ÔÀÓÀ¸·Î ½ÃÀÛÇßÁö¸¸ ¾î´À»õ ¾ËÆÄ¹öÀüÀ» °ÅÄ¡°í ½ºÆÀÀ¸·Îµµ ³ª¿Ô´Ù ³»°¡ ¸¸µç ¼¼°è¿¡¼­ ¸ðµç »ý¹°ÀÌ ¹ø¼ºÇÏ°í ¼èÅðÇÏ´Â°É Á÷Á¢º¸´Ï ³»°¡ ½ÅÀÌ µÈ°Í°°Àº´À³¦ÀÌ´Ù Á¡Á¡ ¾÷µ¥ÀÌÆ®°¡ µÇ¾î¼­ ¹®È­µµ »ý±â°í ³ª¸§ Ã¼°èÀûÀ¸·Î º¯ÇØ¼­ ³Ê¹« ÁÁ´Ù ¿¹Àü¿£ Á¾Á·¸¸ ´Ù¸£¸é ¹«ÀÛÁ¤ ´Þ·Áµé¾î ¸¶Áö¸· ÇÑ¸íÀÌ Á×À»¶§±îÁö ´Ù±¸¸® ÇÏ´Â°Ô ÀÏ»óÀÌ¾ú´Âµ¥ ÀÌÁ¨ Áöµé³¢¸® ¼­·Î ÇùÁ¤µµ ¸Î°í ¾ËÀßµü »ì¾Æ°£´Ù ¿©±â¼­ ´Ù¸¥ »ç¶÷µéÀÌ ¾î¶»°Ô ¼¼°è¸¦ ²Ù¸®´ÂÁö º¸°í ´ëÈ­ÇÒ¼öÀÖ´Ù ÇÑ±¹ÀÎµµ ÀÖÀ¸³ª ¿Ü±¹ÀÎ³¢¸® ³ë´Â°Ô ´õ Àç¹Õ´Ù https discord gg worldbox ¿ù¹Ú ¿ùµåµð½ºÄÚµå Ã¤³Î ,0
WorldBox,1,2021-12-19,ÇÒÁþ¾øÀ»¶§ ±¸°æÇÏ¸é¼­ÇÏ±â ÁÁÀº°ÔÀÓ ±Ùµ¥ ³ª´Â Àç¹ÌÀÖ¾î¼­ °è¼ÓÇÔ,0
WorldBox,1,2021-12-17,¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î °«°×µÊ,0
WorldBox,1,2021-12-11,Àç¹Õ´Â,0
WorldBox,1,2021-12-08,¾Æ´Ï ÀÎ°£½¦Å° ´Ù¸¥µ¥ ¿ÕÀº Áö´É ÀÎµ¥ È¥ÀÚ Áö´É Àº ¹º ¹ö±×³Ä ½Ã¹ß È¥ÀÚ ÀÌ¼¼Ä«ÀÌ Á¨¼¼ Çß³Ä ,1
WorldBox,1,2021-12-07,¹ö¼¸Æ÷ÀÚ »Ñ¸®Áö¸¶¼¼¿ä ³Ê¹«½Ü,0
WorldBox,1,2021-12-06,¸¹ÀÌ ¹ßÀüÇÏ±ä ÇßÁö¸¸ ¾ÆÁ÷±îÁø ¸¸¿ø°ªÀº ¸øÇØ¼­ ÇÒÀÎÇÒ¶§ ±¸¸ÅÇÏ´Â°É ÃßÃµµå¸²,0
WorldBox,1,2021-12-06,À¥»çÀÌÆ®¿¡¼­ »ç¼­ ´ÙÇà,0
WorldBox,1,2021-12-05,ÀÌ °ÔÀÓÀº ¾ÆÁ÷ µ· °ªÀº ÇÏÁö ¸øÇÏÁö¸¸ ÃæºÐÈ÷ ¹ßÀü¼º ÀÖ´Â °ÔÀÓÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù ³ª¸§ ²ÄÅø²ÄÅø°Å¸®´Â »ý¸íÃ¼ÀÇ »îÀÌ º¼¸¸ÇÏ°Åµç¿ä À½ ¿ÀÅä·Î ¹®¸í °ÔÀÓ µ¹¸®´Â ´À³¦ÀÌ¶ö±î¿ä ,0
WorldBox,1,2021-12-05,°¡°ÝÀÌ Á¸³ª ºñ½ÎÁö¸¸ ¾÷µ¥ÀÌÆ® ±â´ë°¡µÊ Á¦¹ß ¾÷µ¥ÀÌÆ® ¸¸¿ø °ª ÇÏ´Â ¹æÇâÀ¸·ÎÁ»,0
WorldBox,1,2021-12-06,¹«¾ð°¡ °³ÀÔÇØ¼­ ¹Ù²î°Å³ª °üÂûÇÏ´Â°É ÁÁ¾ÆÇÏ¸é ÃßÃµ´Ù¸¸ ½Ã°£ ³²Áþ ÇÏ´Ùº¸¸é Áú¸² ³ªµµ ÇÑÂÊ¸ð´ÏÅÍ¿¡ ÄÑ³õ°í µý°×ÇÏ´ÂÁß¾÷µ¥ÀÌÆ®¸¶´Ù Á¶±Ý¾¿ »À´ë³ª Å­Áö¸·ÇÑ »ìµ¢ÀÌ°¡ ºÙ±äÇÏ´Âµ¥ ¾÷µ«À» À¸·Î Ä¡¸é ÇÒÀÌ ¼Ò¼ÒÇÑ °ïÃæÀÌ³ª Å©¸®ÃÄ Ãß°¡ ³ª¸ÓÁö °¡ ¹è³ª È­»ì±Þ °ÔÀÓ ÆÇµµ°¡ ¹Ù²î´Â ÆÐÄ¡ÀÓ¸ðµåÁö¿øÀÌ Ç®¸®´Â ¼ø°£ ¸²¿ùµå±Þ ¹«ÇÑÄÁÅÙÃ÷ °ÔÀÓÀ¸·Î ¹Ù²ð¼öÀÖ´Âµ¥±×Àü±îÁø °ø½ÄµðÄÚ¿¡¼­ ¸ðµå ¹ÞÀ»¼öÀÖÀ½ º°·Î ³ª¿Â°Ç ¾øÁö¸¸±Ùµ¥ ¿øÀº Á» ¾Æ´ÏÁö¾Ê³Ä ¸·½É¾Æ,1
WorldBox,1,2021-12-05,ÀÌ·± ½Ã¹Ä·¹ÀÌ¼Ç °ÔÀÓÀ» ÃµÃµÈ÷ Áñ±â´Â°É ÁÁ¾ÆÇÏ½Ã´Â ºÐÀÌ¶ó¸é ÀÌ °ÔÀÓ Á¤¸» Àç¹ÌÀÖÀ»°Ì´Ï´Ù º¸ÀåÇØ¿ä ,0
WorldBox,1,2021-12-05,MY BEST OF SANDBOX GAME,0
WorldBox,1,2021-12-05,ÀÏ´Ü µµÆ®°¡ ³Ê¹« Èå¸² Àß¾Èº¸ÀÌ´õ¶ó°í¿ä ³ªÁß¿¡ ¾÷µ¥ÀÌÆ® ±â´Þ·Áº½Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ÁÁ½À´Ï´Ù,0
WorldBox,1,2021-12-04,°¼²ÜÀë,0
WorldBox,1,2021-12-04,±âÁ¸ ¿ùµå¹Ú½º pc¿¡¼­ ³Ñ¾î¿Â À¯ÀúÀÔ´Ï´Ù ÀÌ¹ø ¾÷µ¥ÀÌÆ®°¡ »ó´çÈ÷ ¸¶À½¿¡ µé°í ¼ö¸¹Àº ÄÁÅÄÃ÷°¡ ÀÖ´Â Àç¹Õ´Â °ÔÀÓÀÌ¶ó »ý°¢ÇÕ´Ï´Ù,0
WorldBox,1,2021-12-03,°«°×,0
WorldBox,1,2021-12-04, ÁÁ½À´Ï´Ù ¿ùµå¿¡µ÷¿¡ ÀÖ¾î ¸ð¹ÙÀÏ ¹öÀüº¸´Ù Ç³ºÎÇÑ ±â´ÉÀ» Á¦°øÇÕ´Ï´Ù »ç¹Ù³ª¿Í ¸¶¹ý Áö¿Á Å¸¶ôÀÇ ¶¥ÀÌ Æ¯È÷ ½Å¼±ÇÏ°í Èï¹Ì·Î¿ü½À´Ï´Ù ²ÉÀ» ¾¾¾ÑÀ¸·Î »Ñ¸± ¼ö ÀÖ°Ô µÈ °Íµµ ½Ã¿øÇß½À´Ï´Ù ¾Æ½±½À´Ï´Ù ÀÚÀßÇÑ ¹ö±× Æ¯È÷ ¾î´À Á¤µµ °ÔÀÓÀÌ ÁøÇàµÇ¸é ¾ÆÀÌÄÜ ¸î °³°¡ ÀÛµ¿ÇÏÁö ¾Ê°Å³ª ¹ÝÀÀÀº ÇÏµÇ Àû¿ëµÇÁö´Â ¾Ê´Â Çö»óÀÌ ¹Ýº¹µÇ°í ÀÖ¾î¿ä ±×¸®°í ¹ç Á» ¸¹ÀÌ ¸¸µé¾î¼­ ½Ä·®À» °è¼Ó ºñÃà½ÃÄ×À¸¸é ÁÁ°Ú´Âµ¥ ÃÑ·®Àº ¹Û¿¡ ¾È µÇ°í ÃÊ´ëÇü Å©±âÀÇ Áöµµ¿¡ ²Ë Â÷´Â ¿øÅ¸¿î ÃÊ°Å´ë µµ½Ã±¹°¡¸¦ °Ç¼³ÇÏ´Âµ¥¿¡ Çã±â¸¸ ÄÑµÎ¸é ¿¹Àü¿£ ¾î¶»°Ôµç ÇØ°áÇØ¼­ ¾È Á×´ø °Ô ÀÌÁ¨ Á×³×¿ä Á×¾î³ª°¡´Âµ¥µµ ¹çÀ» Ãß°¡·Î ¾È ¸¸µé°í ¾î¶°ÇÑ Ãß°¡ ½Ä·® È®Ãæ ¼ö´Üµµ ¾øÀÌ ÁÙ±â¸¸ ÇÏ´Â °Ô ¾û¼ºÇÏ´Ù´Â ´À³¦À» ¹ö¸®±â°¡ Èûµì´Ï´Ù ´çÀå »ý°¢³ª´Â °Ç ÀÌ Á¤µµÀÎµ¥ ÀÌ ºÎºÐµéÀº ÇâÈÄ °³¼±ÀÌ ÇÊ¿äÇÒ °Å °°½À´Ï´Ù ,1
